Time (UTC),Sat Fix,# Sats,Baro Pressure mb,Baro altitude Ft,GPS altitude Ft,Speed (MPH),Heading Degrees, Latitude,Longitude,Ext Temp F,Int Temp F,Battery v,Release v
12:32:01,3D,4,848,4843,5239,0,0,39.608333,-104.0415,36,43,3.6,0
12:32:31,3D,4,848,4843,5239,0,0,39.608333,-104.0415,36,43,3.6,0
12:33:01,3D,10,848,4848,5245,0,0,39.608333,-104.0415,36,44,3.6,0
12:33:31,3D,10,847.8,4848,5239,0,0,39.608333,-104.0415,36,44,3.6,0
12:34:01,Diff,11,847.8,4850,5242,0,0,39.608333,-104.0415,36,45,3.6,0
12:34:31,Diff,11,847.8,4850,5233,0,0,39.608333,-104.0415,36,45,3.6,0
12:35:01,Diff,11,847.8,4852,5233,0,0,39.608333,-104.0415,36,46,3.6,0
12:35:31,Diff,11,847.7,4852,5237,0,0,39.608333,-104.0415,36,46,3.6,0
12:36:01,Diff,12,847.7,4854,5232,0,0,39.608333,-104.0415,36,47,3.5,0
12:36:31,Diff,12,847.7,4854,5224,0,0,39.608333,-104.0415,36,47,3.5,0
12:37:01,Diff,11,847.9,4854,5229,0,0,39.608333,-104.0415,36,48,3.6,0
12:38:31,Diff,11,847.7,4849,5234,0,0,39.608333,-104.0415,37,48,3.6,0
12:39:31,Diff,10,847.7,4847,5238,0,0,39.608333,-104.0415,36,48,3.6,0
12:40:31,Diff,11,847.8,4852,5227,0,0,39.608333,-104.0415,36,49,3.6,0
12:41:01,Diff,11,847.8,4850,5227,0,0,39.608333,-104.0415,36,49,3.6,0
12:41:31,Diff,11,847.8,4850,5230,0,0,39.608333,-104.0415,36,49,3.6,0
12:42:31,Diff,12,847.8,4852,5230,0,0,39.608333,-104.0415,36,49,3.6,0
12:43:31,Diff,12,847.8,4852,5228,0,0,39.608333,-104.0415,36,49,3.6,0
12:44:01,Diff,12,847.8,4852,5225,0,0,39.608333,-104.0415,36,49,3.6,0
12:44:31,Diff,12,847.8,4852,5228,0,0,39.608333,-104.0415,36,49,3.6,0
12:45:01,Diff,12,847.8,4854,5231,0,0,39.608333,-104.0415,36,50,3.6,0
12:45:31,Diff,12,847.6,4854,5229,0,293,39.608333,-104.0415,36,50,3.6,0
12:46:01,Diff,12,847.7,4854,5224,2,248,39.608333,-104.041833,36,50,3.6,0
12:46:31,Diff,12,847.6,4854,5216,1,247,39.608167,-104.042,36,50,3.6,0
12:47:01,Diff,14,847.8,4852,5225,0,279,39.608167,-104.042167,35,50,3.6,0
12:47:31,Diff,14,847.8,4852,5225,0,279,39.608167,-104.042167,35,50,3.6,0
12:48:01,Diff,13,847.6,4853,5234,0,279,39.608167,-104.042167,34,51,3.6,0
12:48:31,Diff,13,847.6,4853,5223,0,279,39.608167,-104.042167,34,51,3.6,0
12:49:31,Diff,13,847.6,4854,5232,0,128,39.608,-104.042167,34,51,3.6,0
12:50:01,Diff,13,847.7,4855,5216,0,128,39.608,-104.042167,34,51,3.6,0
12:50:31,Diff,13,847.6,4855,5215,0,128,39.608,-104.042167,34,51,3.6,0
12:51:01,Diff,13,847.8,4855,5213,0,151,39.608,-104.042167,34,51,3.6,0
12:51:31,Diff,13,847.8,4855,5221,0,151,39.608,-104.042167,34,51,3.6,0
12:52:01,Diff,14,847.8,4854,5220,0,151,39.608,-104.042167,33,52,3.6,0
12:52:31,Diff,14,847.7,4854,5220,0,151,39.608,-104.042167,33,52,3.6,0
12:53:01,Diff,16,847.6,4854,5222,0,151,39.608,-104.042167,33,52,3.6,0
12:53:31,Diff,16,847.6,4854,5215,0,151,39.608,-104.042167,33,52,3.6,0
12:54:01,Diff,14,847.9,4854,5217,0,151,39.608,-104.042167,33,52,3.6,0
12:54:31,Diff,14,847.7,4854,5225,0,151,39.608,-104.042167,33,52,3.6,0
12:55:31,Diff,14,847.5,4854,5233,0,348,39.608,-104.042167,33,52,3.6,0
12:56:01,Diff,15,847.7,4852,5227,0,348,39.608,-104.042167,34,53,3.6,0
12:56:31,Diff,15,847.7,4852,5228,0,348,39.608,-104.042167,34,53,3.6,0
12:57:31,Diff,16,847.8,4858,5216,0,355,39.608,-104.042167,34,53,3.6,0
12:58:01,Diff,16,847.7,4858,5218,0,355,39.608,-104.042167,34,53,3.6,0
12:59:01,Diff,16,847.4,4858,5218,0,355,39.608,-104.042167,34,53,3.6,0
12:59:31,Diff,16,847.7,4858,5222,0,355,39.608,-104.042167,34,53,3.6,0
13:00:01,Diff,16,847.8,4853,5221,0,355,39.608,-104.042167,35,53,3.6,0
13:00:31,Diff,16,847.7,4853,5219,0,355,39.608,-104.042167,35,53,3.6,0
13:01:01,Diff,17,847.8,4856,5222,0,355,39.608,-104.042167,35,53,3.6,0
13:01:31,Diff,17,847.6,4856,5220,0,355,39.608,-104.042167,35,53,3.6,0
13:02:01,Diff,18,847.6,4854,5214,0,355,39.608,-104.042167,35,53,3.6,0
13:02:31,Diff,18,847.8,4854,5218,0,355,39.608,-104.042167,35,53,3.6,0
13:03:01,Diff,16,847.6,4854,5217,0,355,39.608,-104.042167,35,54,3.6,0
13:03:31,Diff,16,847.7,4854,5221,0,355,39.608,-104.042167,35,54,3.6,0
13:04:01,Diff,18,847.8,4855,5220,0,355,39.608,-104.042167,35,54,3.6,0
13:04:31,Diff,18,847.6,4855,5217,0,355,39.608,-104.042167,35,54,3.6,0
13:05:01,Diff,17,847.6,4856,5217,0,355,39.608,-104.042167,36,54,3.6,0
13:05:31,Diff,17,847.8,4856,5208,0,355,39.608,-104.042167,36,54,3.6,0
13:06:31,Diff,17,847.6,4853,5213,0,355,39.608,-104.042167,36,54,3.6,0
13:07:01,Diff,17,847.8,4853,5216,0,355,39.608,-104.042167,36,54,3.6,0
13:07:31,Diff,17,847.5,4853,5219,0,355,39.608,-104.042167,36,54,3.6,0
13:08:01,Diff,17,847.8,4855,5218,0,355,39.608,-104.042167,36,54,3.6,0
13:08:31,Diff,17,847.7,4855,5220,0,355,39.608,-104.042167,36,54,3.6,0
13:09:31,Diff,16,847.6,4854,5215,0,355,39.608,-104.042167,36,54,3.6,0
13:10:01,Diff,14,847.8,4854,5212,0,355,39.608,-104.042167,36,54,3.6,0
13:10:31,Diff,14,847.5,4854,5212,0,355,39.608,-104.042167,36,54,3.6,0
13:11:31,Diff,16,847.6,4855,5214,0,355,39.608,-104.042167,36,54,3.6,0
13:12:01,Diff,16,847.6,4855,5212,0,355,39.608,-104.042167,36,54,3.6,0
13:12:31,Diff,16,847.6,4855,5211,0,355,39.608,-104.042167,36,54,3.6,0
13:13:01,Diff,15,847.6,4856,5213,0,355,39.608,-104.042167,36,54,3.6,0
13:13:31,Diff,15,847.6,4856,5213,0,355,39.608,-104.042167,36,54,3.6,0
13:14:31,Diff,14,847.8,4856,5212,0,355,39.608,-104.042167,36,54,3.5,0
13:15:01,Diff,14,847.7,4856,5209,0,355,39.608,-104.042167,36,54,3.6,0
13:15:31,Diff,14,847.8,4856,5212,0,355,39.608,-104.042167,36,54,3.6,0
13:16:31,Diff,15,847.7,4855,5212,0,355,39.608,-104.042167,36,54,3.6,0
13:17:31,Diff,14,847.7,4856,5223,0,142,39.608,-104.042167,36,54,3.5,0
13:18:31,Diff,15,847.6,4858,5227,0,166,39.608,-104.042167,35,54,3.5,0
13:19:01,Diff,18,845.8,4906,5278,6,203,39.608,-104.042167,34,54,3.6,0
13:19:31,Diff,18,825.7,4906,5908,9,69,39.608333,-104.042333,34,54,3.6,0
13:20:01,Diff,15,805.4,6202,6550,12,15,39.609167,-104.041833,29,54,3.5,0
13:20:31,Diff,15,786.3,6202,7176,10,76,39.610167,-104.040833,29,54,3.5,0
13:21:01,Diff,17,769.7,7401,7740,4,62,39.6105,-104.040167,30,54,3.5,0
13:21:31,Diff,17,752.5,7401,8328,1,351,39.610667,-104.0405,30,54,3.5,0
13:22:01,Diff,18,736.4,8550,8892,3,168,39.610333,-104.040333,30,54,3.5,0
13:22:31,Diff,18,720.2,8550,9478,1,209,39.609167,-104.040167,30,54,3.5,0
13:23:01,Diff,15,703.6,9735,10075,20,157,39.608333,-104.039167,28,54,3.5,0
13:24:01,Diff,17,672.6,10899,11252,13,141,39.6045,-104.035333,26,54,3.5,0
13:24:31,Diff,17,657.9,10899,11820,25,137,39.6025,-104.032333,26,54,3.5,0
13:25:01,Diff,18,643.8,12014,12372,34,127,39.5995,-104.029167,22,54,3.5,0
13:25:31,Diff,18,628.4,12014,12988,31,162,39.596167,-104.0255,22,54,3.5,0
13:26:01,Diff,18,613.4,13241,13607,35,138,39.593167,-104.022167,16,53,3.5,0
13:26:31,Diff,18,598.3,13241,14224,28,130,39.59,-104.018833,16,53,3.5,0
13:27:01,Diff,17,583.6,14481,14852,33,147,39.586667,-104.0155,14,52,3.5,0
13:27:31,Diff,17,570,14481,15449,17,160,39.583833,-104.013167,14,52,3.5,0
13:28:01,Diff,16,555.9,15688,16068,33,145,39.581167,-104.011167,10,52,3.5,0
13:28:31,Diff,16,542.3,15688,16684,32,146,39.578167,-104.008167,10,52,3.5,0
13:29:01,Diff,17,529.2,16897,17286,41,152,39.575,-104.005333,7,51,3.5,0
13:29:31,Diff,17,516.8,16897,17883,34,155,39.571667,-104.0025,7,51,3.5,0
13:30:01,Diff,16,504,18085,18488,23,148,39.568,-103.9995,3,51,3.5,0
13:30:31,Diff,16,490.6,18085,19147,41,138,39.564,-103.996667,3,51,3.5,0
13:31:01,Diff,17,478.7,19334,19743,34,141,39.559833,-103.993,-2,50,3.5,0
13:31:31,Diff,17,466.3,19334,20366,39,143,39.555167,-103.989,-2,50,3.5,0
13:32:01,Diff,16,453.9,20590,21012,50,136,39.550833,-103.9845,-7,49,3.5,0
13:32:31,Diff,16,442.3,20590,21639,57,138,39.546167,-103.9795,-7,49,3.5,0
13:33:01,Diff,17,430.7,21839,22268,47,138,39.541333,-103.974333,-11,48,3.5,0
13:33:31,Diff,17,419.5,21839,22881,52,146,39.536167,-103.969167,-11,48,3.5,0
13:34:01,Diff,16,407.3,23140,23561,74,139,39.531167,-103.962667,-16,47,3.5,0
13:34:31,Diff,16,396.2,23140,24225,67,137,39.525,-103.9565,-16,47,3.5,0
13:35:01,Diff,16,386.1,24379,24820,57,142,39.518667,-103.950667,-19,46,3.5,0
13:35:31,Diff,16,375.6,24379,25461,64,145,39.512333,-103.944667,-19,46,3.5,0
13:36:01,Diff,16,365.3,25645,26093,62,143,39.505667,-103.937667,-21,44,3.5,0
13:36:31,Diff,16,354.5,25645,26794,71,145,39.4985,-103.9305,-21,44,3.5,0
13:37:01,Diff,17,344.7,26959,27427,74,144,39.491333,-103.923333,-25,43,3.5,0
13:37:31,Diff,17,335,26959,28075,66,142,39.484,-103.915667,-25,43,3.5,0
13:38:01,Diff,16,325.7,28240,28704,81,145,39.477,-103.9085,-32,42,3.5,0
13:38:31,Diff,16,316.8,28240,29329,81,135,39.469833,-103.901,-32,42,3.5,0
13:39:01,Diff,16,308.2,29468,29944,67,130,39.463,-103.893333,-37,41,3.5,0
13:39:31,Diff,16,300.2,29468,30525,82,137,39.4565,-103.884833,-37,41,3.5,0
13:40:01,Diff,17,290.5,30764,31236,79,130,39.449667,-103.876333,-43,40,3.5,0
13:40:31,Diff,17,281.7,30764,31903,75,130,39.442833,-103.867833,-43,40,3.5,0
13:41:01,Diff,16,272.7,32129,32602,65,134,39.436333,-103.859167,-48,39,3.5,0
13:41:31,Diff,16,263.9,32129,33290,72,132,39.429333,-103.8505,-48,39,3.5,0
13:42:01,Diff,16,255.7,33505,33968,71,134,39.422667,-103.8415,-55,37,3.5,0
13:42:31,Diff,16,247.2,33505,34670,67,135,39.416,-103.832667,-55,37,3.5,0
13:43:01,Diff,16,238.7,34962,35400,75,129,39.409333,-103.824667,-60,36,3.5,0
13:43:31,Diff,16,230.2,34962,36155,71,141,39.403167,-103.816333,-60,36,3.5,0
13:44:01,Diff,14,222.4,36428,36848,63,129,39.396667,-103.807833,-66,34,3.5,0
13:44:31,Diff,14,215,36428,37540,71,117,39.391667,-103.798833,-66,34,3.5,0
13:45:01,Diff,15,207,37916,38305,60,111,39.387667,-103.7895,-68,32,3.5,0
13:45:31,Diff,15,199.4,37916,39069,72,126,39.383167,-103.78,-68,32,3.5,0
13:46:01,Diff,15,191.9,39505,39843,79,133,39.378167,-103.769833,-67,31,3.5,0
13:46:31,Diff,15,184.9,39505,40596,69,128,39.3725,-103.760833,-67,31,3.5,0
13:47:01,Diff,14,178.6,41021,41336,73,131,39.367833,-103.7525,-65,29,3.5,0
13:47:31,Diff,14,173.3,41021,41941,63,134,39.362833,-103.744167,-65,29,3.5,0
13:48:01,Diff,15,167.1,42386,42664,58,116,39.3585,-103.735667,-67,28,3.5,0
13:49:01,Diff,16,155.5,43896,44149,60,113,39.353667,-103.718167,-62,26,3.5,0
13:49:31,Diff,16,150.5,43896,44797,60,126,39.35,-103.7085,-62,26,3.5,0
13:50:01,Diff,15,146.9,45067,45297,77,124,39.345333,-103.699833,-60,25,3.5,0
13:50:31,Diff,15,142.8,45067,45895,49,121,39.341333,-103.691,-60,25,3.5,0
13:51:01,Diff,15,138.1,46342,46580,39,133,39.337,-103.685,-58,24,3.5,0
13:51:31,Diff,15,133.7,46342,47282,46,125,39.3335,-103.6785,-58,24,3.5,0
13:52:01,Diff,17,130.3,47561,47783,59,119,39.330833,-103.6715,-58,23,3.5,0
13:52:31,Diff,17,125.9,47561,48495,55,111,39.329,-103.663667,-58,23,3.5,0
13:53:01,Diff,17,121.9,47561,49135,56,98,39.327667,-103.654833,-58,23,3.5,0
13:53:31,Diff,17,118.5,47561,49724,59,98,39.325333,-103.6455,-58,23,3.5,0
13:55:01,Diff,16,106.5,51746,51887,51,141,39.317,-103.62,-63,21,3.5,0
13:56:01,Diff,16,99.7,53122,53214,47,122,39.310833,-103.606667,-65,20,3.5,0
13:56:31,Diff,16,96.7,53122,53850,44,114,39.308667,-103.599,-65,20,3.5,0
13:57:01,Diff,16,93.6,53122,54496,55,99,39.3055,-103.591167,-65,20,3.5,0
13:57:31,Diff,16,90.5,53122,55175,74,123,39.301833,-103.584167,-65,20,3.5,0
13:58:31,Diff,15,85.2,55769,56333,47,138,39.295667,-103.570833,-67,18,3.5,0
13:59:31,Diff,17,80.5,57015,57485,60,120,39.29,-103.556833,-67,18,3.5,0
14:00:01,Diff,17,78.4,57015,58031,48,103,39.2875,-103.55,-67,18,3.5,0
14:01:01,Diff,17,73,59612,59431,50,110,39.284,-103.535,-66,17,3.4,0
14:01:31,Diff,17,70.2,59612,60201,52,112,39.281167,-103.529167,-66,17,3.4,0
14:02:01,Diff,17,67.9,59612,60870,26,132,39.278667,-103.522667,-66,17,3.4,0
14:02:31,Diff,17,65.2,59612,61653,39,112,39.2765,-103.517167,-66,17,3.4,0
14:03:01,Diff,17,63.4,62520,62166,48,130,39.274333,-103.511333,-66,16,3.4,0
14:03:31,Diff,17,61.9,62520,62657,41,134,39.2715,-103.506333,-66,16,3.4,0
14:04:01,Diff,18,60.5,63550,63137,24,131,39.269167,-103.502333,-66,16,3.4,0
14:05:31,Diff,16,54.4,64872,65179,33,101,39.269167,-103.493667,-62,15,3.4,0
14:06:01,Diff,17,53.1,66306,65744,31,105,39.269667,-103.4905,-67,15,3.4,0
14:07:01,Diff,17,49.6,66306,67017,31,147,39.268333,-103.482333,-67,15,3.4,0
14:07:31,Diff,17,48.1,66306,67568,28,147,39.266167,-103.478,-67,15,3.4,0
14:08:01,Diff,17,46.6,66306,68199,28,152,39.263667,-103.474667,-67,15,3.4,0
14:09:01,Diff,17,43.9,66306,69332,54,119,39.259833,-103.467333,-67,15,3.4,0
14:09:31,Diff,17,42.6,66306,69892,49,138,39.257333,-103.462667,-67,15,3.4,0
14:10:01,Diff,19,41.4,71368,70432,34,154,39.255167,-103.459167,-59,15,3.4,0
14:11:01,Diff,19,39.2,72574,71569,18,185,39.250833,-103.453333,-57,15,3.4,0
14:11:31,Diff,19,38.1,72574,72128,2,20,39.249833,-103.451,-57,15,3.4,0
14:12:31,Diff,19,35.7,73838,73340,20,72,39.2485,-103.445333,-60,15,3.4,0
14:13:31,Diff,20,33.9,75039,74407,16,141,39.247667,-103.4395,-59,15,3.4,0
14:14:01,Diff,19,33,76162,74917,8,129,39.247,-103.437167,-58,15,3.4,0
14:14:31,Diff,19,32,76162,75416,20,99,39.246333,-103.434833,-58,15,3.4,0
14:15:31,Diff,17,30.3,77314,76484,12,135,39.244167,-103.431333,-58,15,3.4,0
14:16:01,Diff,20,29.3,78507,77042,26,150,39.242833,-103.4295,-57,16,3.4,0
14:16:31,Diff,20,28.9,78507,77573,14,195,39.241,-103.427667,-57,16,3.4,0
14:17:31,Diff,20,27,79677,78634,16,142,39.237333,-103.425167,-49,16,3.4,0
14:18:01,Diff,19,26.3,80820,79173,6,179,39.2355,-103.424167,-53,17,3.4,0
14:18:31,Diff,19,25.7,80820,79774,13,148,39.234167,-103.423833,-53,17,3.4,0
14:19:01,Diff,19,24.8,82075,80318,11,113,39.233833,-103.422333,-51,18,3.4,0
14:19:31,Diff,19,24.2,82075,80840,4,112,39.233167,-103.421667,-51,18,3.4,0
14:20:01,Diff,19,23.5,82075,81328,10,145,39.232333,-103.421,-51,18,3.4,0
14:20:31,Diff,19,22.9,82075,81822,4,330,39.232,-103.4205,-51,18,3.4,0
14:21:01,Diff,20,22.3,84234,82315,9,85,39.232,-103.419167,-49,19,3.4,0
14:21:31,Diff,20,21.8,84234,82853,12,155,39.231833,-103.417,-49,19,3.4,0
14:22:31,Diff,20,20.4,85489,84001,4,74,39.231333,-103.414333,-47,19,3.4,0
